,Predictions
242,27.23175769974166
243,30.946616099686565
244,9.629584023763421
245,18.212698381614466
246,22.49365591663301
247,26.881823553605454
248,30.59668195355036
249,10.113327800744823
250,18.696442158595875
251,22.977399693614416
252,27.36556733058686
253,31.080425730531765
254,9.975433327904135
255,18.558547685755183
256,22.839505220773724
257,27.227672857746168
258,30.942531257691073
259,10.074435616599235
260,18.657549974450287
261,22.938507509468828
262,27.32667514644127
263,31.041533546386177
264,12.819637195380167
265,21.402751553231216
266,25.683709088249756
267,30.071876725222204
268,33.786735125167105
269,12.92468122872554
270,21.50779558657659
271,25.78875312159513
272,30.176920758567576
273,33.89177915851248
274,13.154174706350922
275,21.737289064201974
276,26.01824659922051
277,30.40641423619296
278,34.12127263613786
279,13.20729766327548
280,21.79041202112653
281,26.071369556145072
282,30.459537193117516
283,34.17439559306242
